day,fuel,ceiling,nat_n,nat_cap,nat_below,loc_n,loc_cap,loc_below
2025-06-08,Gazole,2.25,9510,0,9509,72,0,72
2025-06-08,SP98,1.99,7999,10,7845,65,0,65
2025-06-09,E10,1.99,7454,1,7413,67,0,67
2025-06-09,Gazole,2.25,9510,0,9509,72,0,72
2025-06-09,SP98,1.99,7999,10,7845,65,0,65
2025-06-10,E10,1.99,7455,1,7417,67,0,67
2025-06-10,Gazole,2.25,9511,0,9510,72,0,72
2025-06-10,SP98,1.99,8000,9,7847,65,0,65
2025-06-11,E10,1.99,7456,1,7418,67,0,67
2025-06-11,Gazole,2.25,9511,0,9510,72,0,72
2025-06-11,SP98,1.99,8000,14,7839,65,0,65
2025-06-12,E10,1.99,7455,1,7417,67,0,67
2025-06-12,Gazole,2.25,9512,0,9512,72,0,72
2025-06-12,SP98,1.99,8001,23,7834,65,0,65
2025-06-13,E10,1.99,7459,1,7408,67,0,67
2025-06-13,Gazole,2.25,9516,0,9516,72,0,72
2025-06-13,SP98,1.99,8004,23,7820,65,0,65
2025-06-14,E10,1.99,7460,1,7387,67,0,67
2025-06-14,Gazole,2.25,9516,0,9516,72,0,72
2025-06-14,SP98,1.99,8004,44,7787,65,0,65
2025-06-15,E10,1.99,7458,1,7384,67,0,67
2025-06-15,Gazole,2.25,9516,0,9516,72,0,72
2025-06-15,SP98,1.99,8003,44,7785,65,0,65
2025-06-16,E10,1.99,7461,1,7391,67,0,67
2025-06-16,Gazole,2.25,9517,0,9517,72,0,72
2025-06-16,SP98,1.99,8005,45,7784,65,0,65
2025-06-17,E10,1.99,7462,1,7394,67,0,67
2025-06-17,Gazole,2.25,9518,0,9518,72,0,72
2025-06-17,SP98,1.99,8006,47,7767,65,0,65
2025-06-18,E10,1.99,7464,1,7393,67,0,67
2025-06-18,Gazole,2.25,9520,0,9520,72,0,72
2025-06-18,SP98,1.99,8007,51,7750,65,0,65
2025-06-19,E10,1.99,7465,1,7393,67,0,67
2025-06-19,Gazole,2.25,9523,0,9523,72,0,72
2025-06-19,SP98,1.99,8009,55,7738,65,0,65
2025-06-20,E10,1.99,7470,1,7389,67,0,67
2025-06-20,Gazole,2.25,9525,0,9525,72,0,72
2025-06-20,SP98,1.99,8011,69,7688,65,0,65
2025-06-21,E10,1.99,7470,1,7388,67,0,67
2025-06-21,Gazole,2.25,9524,0,9524,72,0,72
2025-06-21,SP98,1.99,8011,70,7685,65,0,65
2025-06-22,E10,1.99,7470,1,7388,67,0,67
2025-06-22,Gazole,2.25,9524,0,9524,72,0,72
2025-06-22,SP98,1.99,8011,70,7685,65,0,65
2025-06-23,E10,1.99,7474,1,7396,67,0,67
2025-06-23,Gazole,2.25,9526,0,9526,72,0,72
2025-06-23,SP98,1.99,8014,71,7684,65,0,65
2025-06-24,E10,1.99,7475,2,7394,67,0,67
2025-06-24,Gazole,2.25,9527,0,9527,72,0,72
2025-06-24,SP98,1.99,8015,73,7670,65,0,65
2025-06-25,E10,1.99,7478,2,7405,67,0,67
2025-06-25,Gazole,2.25,9529,0,9529,72,0,72
2025-06-25,SP98,1.99,8017,70,7694,65,0,65
2025-06-26,E10,1.99,7479,2,7407,67,0,67
2025-06-26,Gazole,2.25,9530,0,9530,72,0,72
2025-06-26,SP98,1.99,8018,58,7715,65,0,65
2025-06-27,E10,1.99,7480,2,7403,67,0,67
2025-06-27,Gazole,2.25,9528,0,9528,72,0,72
2025-06-27,SP98,1.99,8015,56,7713,65,0,65
2025-06-28,E10,1.99,7481,4,7404,67,0,67
2025-06-28,Gazole,2.25,9529,0,9529,72,0,72
2025-06-28,SP98,1.99,8015,37,7740,65,0,65
2025-06-29,E10,1.99,7481,4,7404,67,0,67
2025-06-29,Gazole,2.25,9529,0,9529,72,0,72
2025-06-29,SP98,1.99,8015,37,7740,65,0,65
2025-06-30,E10,1.99,7483,2,7408,67,0,67
2025-06-30,Gazole,2.25,9533,0,9533,72,0,72
2025-06-30,SP98,1.99,8018,37,7754,65,0,65
2025-07-01,E10,1.99,7486,2,7420,67,0,67
2025-07-01,Gazole,2.25,9534,0,9534,72,0,72
2025-07-01,SP98,1.99,8020,28,7781,65,0,65
2025-07-02,E10,1.99,7489,2,7439,67,0,67
2025-07-02,Gazole,2.25,9535,0,9535,72,0,72
2025-07-02,SP98,1.99,8021,16,7805,65,0,65
2025-07-03,E10,1.99,7490,2,7440,67,0,67
2025-07-03,Gazole,2.25,9535,0,9535,72,0,72
2025-07-03,SP98,1.99,8020,14,7810,65,0,65
2025-07-04,E10,1.99,7491,2,7439,67,0,67
2025-07-04,Gazole,2.25,9537,0,9537,72,0,72
2025-07-04,SP98,1.99,8023,13,7820,65,0,65
2025-07-05,E10,1.99,7491,2,7437,67,0,67
2025-07-05,Gazole,2.25,9537,0,9537,72,0,72
2025-07-05,SP98,1.99,8023,12,7824,65,0,65
2025-07-06,E10,1.99,7491,2,7437,67,0,67
2025-07-06,Gazole,2.25,9537,0,9537,72,0,72
2025-07-06,SP98,1.99,8023,12,7824,65,0,65
2025-07-07,E10,1.99,7494,2,7442,67,0,67
2025-07-07,Gazole,2.25,9539,0,9539,72,0,72
2025-07-07,SP98,1.99,8026,12,7830,65,0,65
2025-07-08,E10,1.99,7497,2,7447,67,0,67
2025-07-08,Gazole,2.25,9543,0,9543,72,0,72
2025-07-08,SP98,1.99,8029,27,7819,65,0,65
2025-07-09,E10,1.99,7498,2,7447,67,0,67
2025-07-09,Gazole,2.25,9543,0,9543,72,0,72
2025-07-09,SP98,1.99,8030,28,7824,65,0,65
2025-07-10,E10,1.99,7502,2,7451,67,0,67
2025-07-10,Gazole,2.25,9547,0,9547,72,0,72
2025-07-10,SP98,1.99,8035,39,7818,65,0,65
2025-07-11,E10,1.99,7504,2,7449,67,0,67
2025-07-11,Gazole,2.25,9550,0,9550,72,0,72
2025-07-11,SP98,1.99,8039,41,7800,65,0,65
2025-07-12,E10,1.99,7504,2,7449,67,0,67
2025-07-12,Gazole,2.25,9550,0,9550,72,0,72
2025-07-12,SP98,1.99,8039,44,7794,65,0,65
2025-07-13,E10,1.99,7504,2,7449,67,0,67
2025-07-13,Gazole,2.25,9551,0,9551,72,0,72
2025-07-13,SP98,1.99,8039,44,7794,65,0,65
2025-07-14,E10,1.99,7503,2,7450,67,0,67
2025-07-14,Gazole,2.25,9550,0,9550,72,0,72
2025-07-14,SP98,1.99,8039,44,7794,65,0,65
2025-07-15,E10,1.99,7503,2,7451,67,0,67
2025-07-15,Gazole,2.25,9550,0,9550,72,0,72
2025-07-15,SP98,1.99,8039,43,7795,65,0,65
2025-07-16,E10,1.99,7507,2,7456,67,0,67
2025-07-16,Gazole,2.25,9553,0,9553,72,0,72
2025-07-16,SP98,1.99,8041,29,7817,65,0,65
2025-07-17,E10,1.99,7506,2,7454,67,0,67
2025-07-17,Gazole,2.25,9554,0,9554,72,0,72
2025-07-17,SP98,1.99,8043,30,7830,65,0,65
2025-07-18,E10,1.99,7508,2,7447,67,0,67
2025-07-18,Gazole,2.25,9557,0,9557,72,0,72
2025-07-18,SP98,1.99,8045,29,7831,65,0,65
2025-07-19,E10,1.99,7509,2,7432,67,0,67
2025-07-19,Gazole,2.25,9557,0,9557,72,0,72
2025-07-19,SP98,1.99,8046,29,7830,65,0,65
2025-07-20,E10,1.99,7510,2,7433,67,0,67
2025-07-20,Gazole,2.25,9558,0,9558,72,0,72
2025-07-20,SP98,1.99,8047,29,7831,65,0,65
2025-07-21,E10,1.99,7513,2,7438,67,0,67
2025-07-21,Gazole,2.25,9559,0,9559,72,0,72
2025-07-21,SP98,1.99,8050,29,7833,65,0,65
2025-07-22,E10,1.99,7514,2,7441,67,0,67
2025-07-22,Gazole,2.25,9559,0,9559,72,0,72
2025-07-22,SP98,1.99,8053,29,7837,65,0,65
2025-07-23,E10,1.99,7515,2,7446,67,0,67
2025-07-23,Gazole,2.25,9560,0,9560,72,0,72
2025-07-23,SP98,1.99,8055,29,7841,65,0,65
2025-07-24,E10,1.99,7515,2,7463,67,0,67
2025-07-24,Gazole,2.25,9561,0,9561,72,0,72
2025-07-24,SP98,1.99,8056,26,7848,65,0,65
2025-07-25,E10,1.99,7515,2,7461,67,0,67
2025-07-25,Gazole,2.25,9559,0,9559,72,0,72
2025-07-25,SP98,1.99,8056,20,7858,65,0,65
2025-07-26,E10,1.99,7514,4,7460,67,0,67
2025-07-26,Gazole,2.25,9558,0,9558,72,0,72
2025-07-26,SP98,1.99,8056,19,7861,65,0,65
2025-07-27,E10,1.99,7514,4,7460,67,0,67
2025-07-27,Gazole,2.25,9558,0,9558,72,0,72
2025-07-27,SP98,1.99,8056,18,7862,65,0,65
2025-07-28,E10,1.99,7515,2,7463,67,0,67
2025-07-28,Gazole,2.25,9559,0,9559,72,0,72
2025-07-28,SP98,1.99,8058,18,7864,65,0,65
2025-07-29,E10,1.99,7515,2,7463,67,0,67
2025-07-29,Gazole,2.25,9558,0,9558,72,0,72
2025-07-29,SP98,1.99,8058,18,7866,65,0,65
2025-07-30,E10,1.99,7517,2,7465,67,0,67
2025-07-30,Gazole,2.25,9559,0,9558,72,0,72
2025-07-30,SP98,1.99,8060,24,7860,65,0,65
2025-07-31,E10,1.99,7519,2,7466,67,0,67
2025-07-31,Gazole,2.25,9562,0,9561,72,0,72
2025-07-31,SP98,1.99,8062,32,7846,65,0,65
2025-08-01,E10,1.99,7522,2,7462,67,0,67
2025-08-01,Gazole,2.25,9564,0,9563,72,0,72
2025-08-01,SP98,1.99,8062,45,7823,65,0,65
2025-08-02,E10,1.99,7522,2,7462,67,0,67
2025-08-02,Gazole,2.25,9564,0,9563,72,0,72
2025-08-02,SP98,1.99,8062,45,7817,65,0,65
2025-08-03,E10,1.99,7522,2,7462,67,0,67
2025-08-03,Gazole,2.25,9564,0,9563,72,0,72
2025-08-03,SP98,1.99,8062,45,7817,65,0,65
2025-08-04,E10,1.99,7526,2,7471,67,0,67
2025-08-04,Gazole,2.25,9566,0,9565,72,0,72
2025-08-04,SP98,1.99,8064,45,7820,65,0,65
2025-08-05,E10,1.99,7527,2,7475,67,0,67
2025-08-05,Gazole,2.25,9566,0,9565,72,0,72
2025-08-05,SP98,1.99,8064,41,7827,65,0,65
2025-08-06,E10,1.99,7528,2,7476,67,0,67
2025-08-06,Gazole,2.25,9567,0,9566,72,0,72
2025-08-06,SP98,1.99,8064,41,7827,65,0,65
2025-08-07,E10,1.99,7527,2,7475,67,0,67
2025-08-07,Gazole,2.25,9568,0,9567,72,0,72
2025-08-07,SP98,1.99,8065,40,7829,65,0,65
2025-08-08,E10,1.99,7528,2,7473,67,0,67
2025-08-08,Gazole,2.25,9568,0,9567,72,0,72
2025-08-08,SP98,1.99,8064,39,7836,65,0,65
2025-08-09,E10,1.99,7528,2,7472,67,0,67
2025-08-09,Gazole,2.25,9568,0,9567,72,0,72
2025-08-09,SP98,1.99,8064,34,7841,65,0,65
2025-08-10,E10,1.99,7528,2,7472,67,0,67
2025-08-10,Gazole,2.25,9567,0,9566,72,0,72
2025-08-10,SP98,1.99,8064,34,7841,65,0,65
2025-08-11,E10,1.99,7530,2,7477,67,0,67
2025-08-11,Gazole,2.25,9568,0,9567,72,0,72
2025-08-11,SP98,1.99,8066,34,7844,65,0,65
2025-08-12,E10,1.99,7530,2,7479,67,0,67
2025-08-12,Gazole,2.25,9568,0,9567,72,0,72
2025-08-12,SP98,1.99,8067,35,7845,65,0,65
2025-08-13,E10,1.99,7534,1,7485,67,0,67
2025-08-13,Gazole,2.25,9571,0,9570,72,0,72
2025-08-13,SP98,1.99,8068,34,7852,65,0,65
2025-08-14,E10,1.99,7534,1,7483,67,0,67
2025-08-14,Gazole,2.25,9571,0,9570,72,0,72
2025-08-14,SP98,1.99,8068,32,7856,65,0,65
2025-08-15,E10,1.99,7534,3,7478,67,0,67
2025-08-15,Gazole,2.25,9571,0,9570,72,0,72
2025-08-15,SP98,1.99,8068,18,7882,65,0,65
2025-08-16,E10,1.99,7536,2,7481,67,0,67
2025-08-16,Gazole,2.25,9571,0,9570,72,0,72
2025-08-16,SP98,1.99,8069,17,7884,65,0,65
2025-08-17,E10,1.99,7536,2,7481,67,0,67
2025-08-17,Gazole,2.25,9571,0,9570,72,0,72
2025-08-17,SP98,1.99,8069,17,7884,65,0,65
2025-08-18,E10,1.99,7537,1,7486,67,0,67
2025-08-18,Gazole,2.25,9572,0,9571,72,0,72
2025-08-18,SP98,1.99,8070,17,7888,65,0,65
2025-08-19,E10,1.99,7541,1,7497,67,0,67
2025-08-19,Gazole,2.25,9575,0,9574,72,0,72
2025-08-19,SP98,1.99,8072,18,7898,65,0,65
2025-08-20,E10,1.99,7543,1,7499,67,0,67
2025-08-20,Gazole,2.25,9577,0,9577,72,0,72
2025-08-20,SP98,1.99,8075,17,7901,65,0,65
2025-08-21,E10,1.99,7545,1,7501,67,0,67
2025-08-21,Gazole,2.25,9580,0,9580,72,0,72
2025-08-21,SP98,1.99,8077,17,7897,65,0,65
2025-08-22,E10,1.99,7547,1,7492,67,0,67
2025-08-22,Gazole,2.25,9580,0,9580,72,0,72
2025-08-22,SP98,1.99,8078,22,7890,65,0,65
2025-08-23,E10,1.99,7548,1,7477,67,0,67
2025-08-23,Gazole,2.25,9581,0,9581,72,0,72
2025-08-23,SP98,1.99,8077,27,7877,65,0,65
2025-08-24,E10,1.99,7548,1,7477,67,0,67
2025-08-24,Gazole,2.25,9581,0,9581,72,0,72
2025-08-24,SP98,1.99,8077,27,7877,65,0,65
2025-08-25,E10,1.99,7549,1,7483,67,0,67
2025-08-25,Gazole,2.25,9583,0,9583,72,0,72
2025-08-25,SP98,1.99,8077,27,7879,65,0,65
2025-08-26,E10,1.99,7552,1,7488,67,0,67
2025-08-26,Gazole,2.25,9585,0,9585,72,0,72
2025-08-26,SP98,1.99,8079,32,7870,65,0,65
2025-08-27,E10,1.99,7555,1,7491,67,0,67
2025-08-27,Gazole,2.25,9586,0,9586,72,0,72
2025-08-27,SP98,1.99,8081,32,7869,65,0,65
2025-08-28,E10,1.99,7555,1,7491,67,0,67
2025-08-28,Gazole,2.25,9586,0,9586,72,0,72
2025-08-28,SP98,1.99,8081,31,7869,65,0,65
2025-08-29,E10,1.99,7555,1,7486,67,0,67
2025-08-29,Gazole,2.25,9586,0,9586,72,0,72
2025-08-29,SP98,1.99,8081,31,7866,65,0,65
2025-08-30,E10,1.99,7555,1,7486,67,0,67
2025-08-30,Gazole,2.25,9586,0,9586,72,0,72
2025-08-30,SP98,1.99,8081,31,7868,65,0,65
2025-08-31,E10,1.99,7555,1,7486,67,0,67
2025-08-31,Gazole,2.25,9586,0,9586,72,0,72
2025-08-31,SP98,1.99,8080,32,7868,65,0,65
2025-09-01,E10,1.99,7555,1,7489,67,0,67
2025-09-01,Gazole,2.25,9587,0,9587,72,0,72
2025-09-01,SP98,1.99,8081,32,7873,65,0,65
2025-09-02,E10,1.99,7556,1,7493,67,0,67
2025-09-02,Gazole,2.25,9588,0,9588,72,0,72
2025-09-02,SP98,1.99,8082,32,7874,65,0,65
2025-09-03,E10,1.99,7557,1,7492,67,0,67
2025-09-03,Gazole,2.25,9588,0,9588,72,0,72
2025-09-03,SP98,1.99,8082,37,7858,65,0,65
2025-09-04,E10,1.99,7557,2,7491,67,0,67
2025-09-04,Gazole,2.25,9590,0,9590,72,0,72
2025-09-04,SP98,1.99,8085,38,7852,65,0,65
2025-09-05,E10,1.99,7558,2,7484,67,0,67
2025-09-05,Gazole,2.25,9590,0,9590,72,0,72
2025-09-05,SP98,1.99,8086,40,7851,65,0,65
2025-09-06,E10,1.99,7558,1,7486,67,0,67
2025-09-06,Gazole,2.25,9590,0,9590,72,0,72
2025-09-06,SP98,1.99,8086,38,7851,65,0,65
2025-09-07,E10,1.99,7558,1,7487,67,0,67
2025-09-07,Gazole,2.25,9590,0,9590,72,0,72
2025-09-07,SP98,1.99,8086,38,7851,65,0,65
2025-09-08,E10,1.99,7560,1,7491,67,0,67
2025-09-08,Gazole,2.25,9592,0,9592,72,0,72
2025-09-08,SP98,1.99,8088,38,7853,65,0,65
2025-09-09,E10,1.99,7563,1,7496,67,0,67
2025-09-09,Gazole,2.25,9595,0,9595,72,0,72
2025-09-09,SP98,1.99,8090,38,7858,65,0,65
2025-09-10,E10,1.99,7564,1,7497,67,0,67
2025-09-10,Gazole,2.25,9596,0,9596,72,0,72
2025-09-10,SP98,1.99,8091,42,7856,65,0,65
2025-09-11,E10,1.99,7563,1,7496,67,0,67
2025-09-11,Gazole,2.25,9596,0,9596,72,0,72
2025-09-11,SP98,1.99,8091,46,7844,65,0,65
2025-09-12,E10,1.99,7563,1,7490,67,0,67
2025-09-12,Gazole,2.25,9596,0,9596,72,0,72
2025-09-12,SP98,1.99,8089,46,7845,65,0,65
2025-09-13,E10,1.99,7563,1,7488,67,0,67
2025-09-13,Gazole,2.25,9596,0,9596,72,0,72
2025-09-13,SP98,1.99,8089,44,7846,65,0,65
2025-09-14,E10,1.99,7562,1,7487,67,0,67
2025-09-14,Gazole,2.25,9596,0,9596,72,0,72
2025-09-14,SP98,1.99,8089,44,7846,65,0,65
2025-09-15,E10,1.99,7564,1,7494,67,0,67
2025-09-15,Gazole,2.25,9597,0,9597,72,0,72
2025-09-15,SP98,1.99,8090,44,7847,65,0,65
2025-09-16,E10,1.99,7566,1,7498,67,0,67
2025-09-16,Gazole,2.25,9598,0,9598,72,0,72
2025-09-16,SP98,1.99,8091,44,7847,65,0,65
2025-09-17,E10,1.99,7568,1,7500,67,0,67
2025-09-17,Gazole,2.25,9601,0,9601,72,0,72
2025-09-17,SP98,1.99,8094,47,7842,65,0,65
2025-09-18,E10,1.99,7571,1,7503,67,0,67
2025-09-18,Gazole,2.25,9602,0,9602,72,0,72
2025-09-18,SP98,1.99,8098,49,7845,65,0,65
2025-09-19,E10,1.99,7572,1,7497,67,0,67
2025-09-19,Gazole,2.25,9603,0,9603,72,0,72
2025-09-19,SP98,1.99,8100,49,7848,65,0,65
2025-09-20,E10,1.99,7571,1,7496,67,0,67
2025-09-20,Gazole,2.25,9603,0,9603,72,0,72
2025-09-20,SP98,1.99,8100,49,7850,65,0,65
2025-09-21,E10,1.99,7571,1,7496,67,0,67
2025-09-21,Gazole,2.25,9603,0,9603,72,0,72
2025-09-21,SP98,1.99,8100,49,7850,65,0,65
2025-09-22,E10,1.99,7572,1,7501,67,0,67
2025-09-22,Gazole,2.25,9603,0,9603,72,0,72
2025-09-22,SP98,1.99,8101,49,7852,65,0,65
2025-09-23,E10,1.99,7573,1,7507,67,0,67
2025-09-23,Gazole,2.25,9603,0,9603,72,0,72
2025-09-23,SP98,1.99,8101,48,7854,65,0,65
2025-09-24,E10,1.99,7574,1,7527,67,0,67
2025-09-24,Gazole,2.25,9603,0,9603,72,0,72
2025-09-24,SP98,1.99,8102,49,7858,65,0,65
2025-09-25,E10,1.99,7575,1,7528,67,0,67
2025-09-25,Gazole,2.25,9604,0,9604,72,0,72
2025-09-25,SP98,1.99,8103,49,7856,65,0,65
2025-09-26,E10,1.99,7576,1,7524,67,0,67
2025-09-26,Gazole,2.25,9604,0,9604,72,0,72
2025-09-26,SP98,1.99,8103,49,7853,65,0,65
2025-09-27,E10,1.99,7576,1,7522,67,0,67
2025-09-27,Gazole,2.25,9603,0,9603,72,0,72
2025-09-27,SP98,1.99,8103,48,7852,65,0,65
2025-09-28,E10,1.99,7576,1,7522,67,0,67
2025-09-28,Gazole,2.25,9603,0,9603,72,0,72
2025-09-28,SP98,1.99,8103,48,7851,65,0,65
2025-09-29,E10,1.99,7577,2,7526,67,0,67
2025-09-29,Gazole,2.25,9603,0,9603,72,0,72
2025-09-29,SP98,1.99,8103,47,7849,65,0,65
2025-09-30,E10,1.99,7577,1,7528,67,0,67
2025-09-30,Gazole,2.25,9603,0,9603,72,0,72
2025-09-30,SP98,1.99,8103,53,7838,65,0,65
2025-10-01,E10,1.99,7577,1,7529,67,0,67
2025-10-01,Gazole,2.25,9603,0,9603,72,0,72
2025-10-01,SP98,1.99,8104,56,7837,65,0,65
2025-10-02,E10,1.99,7578,1,7531,67,0,67
2025-10-02,Gazole,2.25,9603,0,9603,72,0,72
2025-10-02,SP98,1.99,8104,53,7841,65,0,65
2025-10-03,E10,1.99,7578,1,7530,67,0,67
2025-10-03,Gazole,2.25,9603,0,9603,72,0,72
2025-10-03,SP98,1.99,8105,43,7861,65,0,65
2025-10-04,E10,1.99,7578,1,7528,67,0,67
2025-10-04,Gazole,2.25,9603,0,9603,72,0,72
2025-10-04,SP98,1.99,8105,34,7874,65,0,65
2025-10-05,E10,1.99,7578,1,7530,67,0,67
2025-10-05,Gazole,2.25,9603,0,9603,72,0,72
2025-10-05,SP98,1.99,8105,34,7874,65,0,65
2025-10-06,E10,1.99,7579,1,7534,67,0,67
2025-10-06,Gazole,2.25,9603,0,9603,72,0,72
2025-10-06,SP98,1.99,8106,34,7877,65,0,65
2025-10-07,E10,1.99,7580,2,7535,67,0,67
2025-10-07,Gazole,2.25,9603,0,9603,72,0,72
2025-10-07,SP98,1.99,8108,30,7893,65,0,65
2025-10-08,E10,1.99,7583,2,7540,67,0,67
2025-10-08,Gazole,2.25,9605,0,9605,72,0,72
2025-10-08,SP98,1.99,8111,29,7899,65,0,65
2025-10-09,E10,1.99,7585,2,7543,68,0,68
2025-10-09,Gazole,2.25,9607,0,9607,73,0,73
2025-10-09,SP98,1.99,8113,33,7892,66,0,66
2025-10-10,E10,1.99,7585,3,7537,68,0,68
2025-10-10,Gazole,2.25,9606,0,9606,73,0,73
2025-10-10,SP98,1.99,8113,35,7890,66,0,66
2025-10-11,E10,1.99,7584,3,7536,68,0,68
2025-10-11,Gazole,2.25,9606,0,9606,73,0,73
2025-10-11,SP98,1.99,8113,35,7888,66,0,66
2025-10-12,E10,1.99,7584,3,7536,68,0,68
2025-10-12,Gazole,2.25,9606,0,9606,73,0,73
2025-10-12,SP98,1.99,8113,35,7888,66,0,66
2025-10-13,E10,1.99,7584,2,7541,68,0,68
2025-10-13,Gazole,2.25,9607,0,9607,73,0,73
2025-10-13,SP98,1.99,8114,33,7893,66,0,66
2025-10-14,E10,1.99,7586,2,7544,68,0,68
2025-10-14,Gazole,2.25,9608,0,9608,73,0,73
2025-10-14,SP98,1.99,8115,32,7896,66,0,66
2025-10-15,E10,1.99,7587,2,7545,68,0,68
2025-10-15,Gazole,2.25,9610,0,9610,73,0,73
2025-10-15,SP98,1.99,8117,32,7899,66,0,66
2025-10-16,E10,1.99,7589,2,7547,68,0,68
2025-10-16,Gazole,2.25,9613,0,9613,73,0,73
2025-10-16,SP98,1.99,8120,30,7905,66,0,66
2025-10-17,E10,1.99,7591,2,7547,68,0,68
2025-10-17,Gazole,2.25,9614,0,9614,73,0,73
2025-10-17,SP98,1.99,8121,29,7908,66,0,66
2025-10-18,E10,1.99,7590,2,7547,68,0,68
2025-10-18,Gazole,2.25,9613,0,9613,73,0,73
2025-10-18,SP98,1.99,8120,21,7918,66,0,66
2025-10-19,E10,1.99,7590,2,7547,68,0,68
2025-10-19,Gazole,2.25,9613,0,9613,73,0,73
2025-10-19,SP98,1.99,8120,21,7919,66,0,66
2025-10-20,E10,1.99,7589,2,7547,68,0,68
2025-10-20,Gazole,2.25,9613,0,9613,73,0,73
2025-10-20,SP98,1.99,8119,20,7925,66,0,66
2025-10-21,E10,1.99,7589,2,7548,68,0,68
2025-10-21,Gazole,2.25,9614,0,9614,73,0,73
2025-10-21,SP98,1.99,8120,12,7952,66,0,66
2025-10-22,E10,1.99,7589,2,7548,68,0,68
2025-10-22,Gazole,2.25,9614,0,9614,73,0,73
2025-10-22,SP98,1.99,8120,15,7970,66,0,66
2025-10-23,E10,1.99,7589,2,7548,68,0,68
2025-10-23,Gazole,2.25,9614,0,9614,73,0,73
2025-10-23,SP98,1.99,8120,20,7952,66,0,66
2025-10-24,E10,1.99,7590,2,7542,68,0,68
2025-10-24,Gazole,2.25,9616,0,9616,73,0,73
2025-10-24,SP98,1.99,8122,31,7927,66,0,66
2025-10-25,E10,1.99,7589,2,7541,68,0,68
2025-10-25,Gazole,2.25,9615,0,9615,73,0,73
2025-10-25,SP98,1.99,8121,34,7915,66,0,66
2025-10-26,E10,1.99,7589,2,7541,68,0,68
2025-10-26,Gazole,2.25,9614,0,9614,73,0,73
2025-10-26,SP98,1.99,8121,34,7915,66,0,66
2025-10-27,E10,1.99,7590,2,7545,68,0,68
2025-10-27,Gazole,2.25,9615,0,9615,73,0,73
2025-10-27,SP98,1.99,8122,35,7915,66,0,66
2025-10-28,E10,1.99,7591,2,7549,68,0,68
2025-10-28,Gazole,2.25,9614,0,9614,73,0,73
2025-10-28,SP98,1.99,8120,40,7903,66,0,66
2025-10-29,E10,1.99,7592,2,7550,68,0,68
2025-10-29,Gazole,2.25,9615,0,9615,73,0,73
2025-10-29,SP98,1.99,8121,43,7899,66,0,66
2025-10-30,E10,1.99,7595,2,7553,68,0,68
2025-10-30,Gazole,2.25,9617,0,9617,73,0,73
2025-10-30,SP98,1.99,8123,47,7891,66,0,66
2025-10-31,E10,1.99,7596,2,7547,68,0,68
2025-10-31,Gazole,2.25,9620,0,9620,73,0,73
2025-10-31,SP98,1.99,8126,55,7883,66,0,66
2025-11-01,E10,1.99,7595,2,7545,68,0,68
2025-11-01,Gazole,2.25,9619,0,9619,73,0,73
2025-11-01,SP98,1.99,8125,55,7881,66,0,66
2025-11-02,E10,1.99,7594,2,7543,68,0,68
2025-11-02,Gazole,2.25,9619,0,9619,73,0,73
2025-11-02,SP98,1.99,8125,55,7881,66,0,66
2025-11-03,E10,1.99,7594,2,7546,68,0,68
2025-11-03,Gazole,2.25,9619,0,9619,73,0,73
2025-11-03,SP98,1.99,8125,55,7879,66,0,66
2025-11-04,E10,1.99,7594,2,7548,68,0,68
2025-11-04,Gazole,2.25,9619,0,9619,73,0,73
2025-11-04,SP98,1.99,8126,54,7880,66,0,66
2025-11-05,E10,1.99,7595,2,7549,68,0,68
2025-11-05,Gazole,2.25,9620,0,9620,73,0,73
2025-11-05,SP98,1.99,8127,55,7881,66,0,66
2025-11-06,E10,1.99,7594,2,7548,68,0,68
2025-11-06,Gazole,2.25,9620,0,9620,73,0,73
2025-11-06,SP98,1.99,8127,55,7881,66,0,66
2025-11-07,E10,1.99,7595,2,7540,68,0,68
2025-11-07,Gazole,2.25,9620,0,9620,73,0,73
2025-11-07,SP98,1.99,8128,66,7864,66,0,66
2025-11-08,E10,1.99,7593,2,7535,68,0,68
2025-11-08,Gazole,2.25,9620,0,9620,73,0,73
2025-11-08,SP98,1.99,8126,66,7855,66,0,66
2025-11-09,E10,1.99,7593,2,7535,68,0,68
2025-11-09,Gazole,2.25,9620,0,9620,73,0,73
2025-11-09,SP98,1.99,8126,66,7855,66,0,66
2025-11-10,E10,1.99,7594,2,7539,68,0,68
2025-11-10,Gazole,2.25,9620,0,9620,73,0,73
2025-11-10,SP98,1.99,8127,66,7856,66,0,66
2025-11-11,E10,1.99,7594,3,7539,68,0,68
2025-11-11,Gazole,2.25,9619,0,9619,73,0,73
2025-11-11,SP98,1.99,8127,66,7855,66,0,66
2025-11-12,E10,1.99,7594,4,7537,68,0,68
2025-11-12,Gazole,2.25,9619,0,9619,73,0,73
2025-11-12,SP98,1.99,8127,66,7854,66,0,66
2025-11-13,E10,1.99,7593,2,7533,68,0,68
2025-11-13,Gazole,2.25,9619,0,9619,73,0,73
2025-11-13,SP98,1.99,8128,75,7840,66,0,66
2025-11-14,E10,1.99,7595,2,7534,68,0,68
2025-11-14,Gazole,2.25,9620,0,9620,73,0,73
2025-11-14,SP98,1.99,8129,79,7833,66,0,66
2025-11-15,E10,1.99,7596,4,7530,68,0,68
2025-11-15,Gazole,2.25,9619,0,9619,73,0,73
